field_value,count,ratio
"['CWE-119', 'CWE-770', 'CWE-787']",4,0.00000328
"['CWE-119', 'CWE-79', 'CWE-787']",4,0.00000328
"['CWE-125', 'CWE-193']",4,0.00000328
"['CWE-131', 'CWE-787']",4,0.00000328
"['CWE-20', 'CWE-703', 'CWE-252']",4,0.00000328
"['CWE-200', 'CWE-399', 'CWE-401']",4,0.00000328
"['CWE-200', 'CWE-59']",4,0.00000328
"['CWE-212', 'CWE-326', 'CWE-61']",4,0.00000328
"['CWE-295', 'CWE-787']",4,0.00000328
"['CWE-362', 'CWE-119', 'CWE-787']",4,0.00000328
"['CWE-401', 'CWE-129', 'CWE-787']",4,0.00000328
"['CWE-522', 'CWE-61']",4,0.00000328
"['CWE-703', 'CWE-369']",4,0.00000328
"['CWE-78', 'CWE-200']",4,0.00000328
"['CWE-120', 'CWE-125']",3,0.00000246
"['CWE-20', 'CWE-120', 'CWE-119', 'CWE-787']",3,0.00000246
"['CWE-20', 'CWE-129', 'CWE-787']",3,0.00000246
"['CWE-20', 'CWE-665', 'CWE-703']",3,0.00000246
"['CWE-400', 'CWE-674']",3,0.00000246
"['CWE-476', 'CWE-824']",3,0.00000246
['CWE-565'],3,0.00000246
"['CWE-617', 'CWE-476']",3,0.00000246
"['CWE-617', 'CWE-703', 'CWE-787']",3,0.00000246
['CWE-769'],3,0.00000246
"['CWE-843', 'CWE-269']",3,0.00000246
"['CWE-190', 'CWE-125', 'CWE-703', 'CWE-787']",2,0.00000164
"['CWE-190', 'CWE-835']",2,0.00000164
"['CWE-20', 'CWE-125', 'CWE-908']",2,0.00000164
"['CWE-20', 'CWE-770']",2,0.00000164
"['CWE-200', 'CWE-119', 'CWE-125']",2,0.00000164
"['CWE-200', 'CWE-264', 'CWE-754']",2,0.00000164
"['CWE-416', 'CWE-362', 'CWE-401']",2,0.00000164
"['CWE-476', 'CWE-241']",2,0.00000164
"['CWE-617', 'CWE-399']",2,0.00000164
"['CWE-763', 'CWE-269']",2,0.00000164
"['CWE-835', 'CWE-369']",2,0.00000164
"['CWE-119', 'CWE-120']",1,0.00000082
"['CWE-119', 'CWE-190']",1,0.00000082
"['CWE-125', 'CWE-131']",1,0.00000082
"['CWE-125', 'CWE-22']",1,0.00000082
"['CWE-125', 'CWE-94']",1,0.00000082
"['CWE-126', 'CWE-125', 'CWE-787']",1,0.00000082
"['CWE-190', 'CWE-189', 'CWE-401']",1,0.00000082
"['CWE-20', 'CWE-369']",1,0.00000082
"['CWE-20', 'CWE-703', 'CWE-131']",1,0.00000082
"['CWE-20', 'CWE-88']",1,0.00000082
"['CWE-20', 'CWE-908']",1,0.00000082
"['CWE-200', 'CWE-284', 'CWE-203']",1,0.00000082
"['CWE-284', 'CWE-122']",1,0.00000082
"['CWE-284', 'CWE-863']",1,0.00000082
"['CWE-327', 'CWE-310']",1,0.00000082
"['CWE-369', 'CWE-193']",1,0.00000082
"['CWE-399', 'CWE-770']",1,0.00000082
"['CWE-416', 'CWE-122']",1,0.00000082
"['CWE-416', 'CWE-288']",1,0.00000082
"['CWE-522', 'CWE-22']",1,0.00000082
"['CWE-61', 'CWE-190', 'CWE-787']",1,0.00000082
"['CWE-703', 'CWE-475']",1,0.00000082
"['CWE-755', 'CWE-125']",1,0.00000082
